Core_size,Hydro_size,Surface_charge,Surface_area,Formation_enthalpy,Conduction_band,Valence_band,Electronegativity,Exposure_time,Exposure_dose,Toxicity,Material_type_Al2O3,Material_type_Co3O4,Material_type_CoO,Material_type_Cr2O3,Material_type_CuO,Material_type_Fe2O3,Material_type_Fe3O4,Material_type_In2O3,Material_type_Mn2O3,Material_type_SiO2,Material_type_TiO2,Material_type_ZnO,Assay_ATP,Assay_Alamar blue,Assay_Annexiv V/PI staining,Assay_CCK-8,Assay_CellTiter-Glo,Assay_CyQuant Assay,Assay_CytoTox-Glo,Assay_LDH,Assay_MTS,Assay_MTT,Assay_RTCA,Assay_WST,Cell_name_A431,Cell_name_A549,Cell_name_BEAS-2B,Cell_name_Calu-3,Cell_name_Chang Liver,Cell_name_HCMEC,Cell_name_HaCaT,Cell_name_Human olfactory neurosphere-derived cells,Cell_name_L-02,Cell_name_MCF-10A,Cell_name_MCF-7,Cell_name_MeT-5A,Cell_name_RAW264.7,Cell_name_THP-1,Cell_name_V79-4,Cell_name_WI-38,Cell_species_Hamster,Cell_species_Human,Cell_species_Mouse,Cell_origin_Blood,Cell_origin_Breast,Cell_origin_Liver,Cell_origin_Lung,Cell_origin_Mesothelium,Cell_origin_Nose,Cell_origin_Skin,Cell_type_Cancer,Cell_type_Normal
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,3.2,Nontoxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,6.3,Nontoxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,12.5,Toxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,25.0,Toxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,50.0,Toxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,100.0,Toxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
193.0,319.0,-33.0,6.0,-12.0,-4.0,-8.0,6.0,24.0,200.0,Toxic,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,0.4,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,0.8,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,1.6,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,3.2,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,6.3,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,12.5,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,25.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,50.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,100.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,200.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,0.4,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,0.8,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,1.6,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,3.2,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,6.3,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,12.5,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,25.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,50.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,100.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,314.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,200.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,0.4,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,0.8,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,1.6,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,3.2,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,6.3,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,12.5,Nontoxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,25.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,50.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,100.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
13.0,305.0,8.0,74.0,-2.0,-5.0,-7.0,6.0,24.0,200.0,Toxic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,0.0,Nontoxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,50.0,Nontoxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,100.0,Nontoxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,250.0,Nontoxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,500.0,Toxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,750.0,Toxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,1000.0,Toxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,224.0,-10.0,28.0,-2.0,-3.0,-11.0,7.0,24.0,1500.0,Toxic,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,0.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,50.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,100.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,150.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,200.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,250.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,500.0,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,750.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,1000.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30.0,291.0,-3.0,45.0,-4.0,-5.0,-5.0,5.0,24.0,1500.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,0.4,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,0.8,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,1.6,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,3.2,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,6.3,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,12.5,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,25.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,50.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,100.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,200.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,0.4,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,0.8,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,1.6,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,3.2,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,6.3,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,12.5,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,25.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,50.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,100.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,292.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,200.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,0.4,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,0.8,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,1.6,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,3.2,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,6.3,Nontoxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,12.5,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,25.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,50.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,100.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
52.0,298.0,-46.0,26.0,-10.0,-5.0,-8.0,6.0,24.0,200.0,Toxic,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
15.0,810.0,-8.0,182.0,-27.0,0.0,-8.0,4.0,24.0,0.0,Nontoxic,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
